============================================================
PAGE 11 — TABLE 1  (accuracy: 98.53, flavor: lattice)
============================================================
|         | 1                                 | 2                                                                                                                                        | 3      | 4                                                | 5        | 6                                                | 7                                   | 8                          | 9                                              | 10      | 11                          | 12                                 | 13                                                                                                                                             | 14                               | 15      | 16                               | 17                                                                    | 18    | 19                                                                                           |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 4                                   | 300                        | Sunsure Solar Park Rj One Pvt.  Ltd.           |         |                             |                                    | 4                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 5                                   | 300                        | Jagaluru Solar Power Pvt. Ltd.                 |         |                             |                                    | 5                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  |                                     | 1500                       |                                                |         | 0                           |                                    |                                                                                                                                                | 0                                |         |                                  |                                                                       |       |                                                                                              |
| 52      | 765/400/220kV Ananthapuram-II  PS | Boundary Coordinates 14°53'8.30"N 76°58'37.83"E 14°53'21.25"N 76°59'11.14"E 14°52'54.74"N 76°59'18.18"E 14°52'45.99"N 76°58'46.45"E      | SR     | 2x1500 MVA,  765/400kV &  7x500 MVA, 400/220  kV |          | 4x1500 MVA,  765/400kV &  6x500 MVA,  400/220 kV | 1                                   | 400                        | Renew Solar Power Pvt. Ltd.                    | 1       | 500                         | Acme Cleantech Solutions Pvt. Ltd. | 1                                                                                                                                              | 0                                | 1       | 400                              | 7                                                                     | 9     | New Pooling Station under  implementation  in  Ananthapuram area of AP. *Agreed for grant    |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 2                                   | 300                        | Green Infra wind Energy Pvt. Ltd.              | 2       | 500                         | JSW Neo Energy Limited             | 2                                                                                                                                              | 0                                | 2       | 400                              |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 3                                   | 349.8                      | Purvah Green Power Pvt. Ltd                    | 3       | 300                         | NTPC RENEWABLE ENERGY LIMITED      | 3                                                                                                                                              | 0                                | 3       | 0                                |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 4                                   | 300                        | Ganeko Three Energy Pvt. Ltd                   |         | 300                         | NTPC RENEWABLE ENERGY LIMITED      | 4                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 5                                   | 339.9                      | Purvah Green Power Pvt. Ltd                    |         | 300                         | NTPC RENEWABLE ENERGY LIMITED      | 5                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 6                                   | 300                        | Orion Hybren Pvt. Ltd.                         |         |                             |                                    | 6                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 7                                   | 200                        | Hexa Climate Solutions Private Limited         |         |                             |                                    | 7                                                                                                                                              | 100                              |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 8                                   | 300                        | Serentica Renewables India Private Limited     |         |                             |                                    | 8                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 9                                   | 270                        | Hero Solar Energy Private Limited              |         |                             |                                    | 9                                                                                                                                              | 30                               |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 10                                  | 300                        | NTPC RENEWABLE ENERGY LIMITED                  |         |                             |                                    | 10                                                                                                                                             | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 12                                  | 300                        | NTPC RENEWABLE ENERGY LIMITED                  |         |                             |                                    | 12                                                                                                                                             | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 13                                  | 270                        | HERO SOLAR ENERGY PRIVATE LIMITED              |         |                             |                                    | 13                                                                                                                                             |                                  |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 14                                  | 250                        | AVAADA ENERGY PRIVATE LIMITED                  |         |                             |                                    | 14                                                                                                                                             | 30                               |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 15                                  | 250                        | Avaada Energy Private Limited*                 |         |                             |                                    | 15                                                                                                                                             | 50                               |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 16                                  | 400                        | Tata Power Renewable Energy Ltd.*              |         |                             |                                    | 16                                                                                                                                             | 50                               |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 17                                  | 300                        | Sindhari Solar Power Private Limited*          |         |                             |                                    | 17                                                                                                                                             | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 18                                  | 175                        | Essar Renewables Limited*                      |         |                             |                                    |                                                                                                                                                |                                  |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 19                                  | 468                        | Waaree Forever Energies Private Limited*       |         |                             |                                    | 18                                                                                                                                             | 0                                |         |                                  |                                                                       |       |                                                                                              |
